======================================================================
= LAC :: Sample metadata :: 2014-09-02T05:21:40 ======================
======================================================================
==== (M)   Mandatory =================================================
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Publication (Canada. Agriculture and Agri-Food Canada). English
Series Title          ::AAFC
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::no. 12195E
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/weekly_checklist/2014/internet/w14-28-U-E.html/collections/collection_2014/aac-aafc/A52-12195-eng.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147033217
TITLE                 ::Une approche systémique pour la lutte durable contre les sauterelles
GCDEP                 ::Canada. Agriculture et agroalimentaire Canada
GCDEP                 ::Programme de réduction des risques liés aux pesticides (Canada)
AUTHOR                ::Canada. Agriculture et agroalimentaire Canada
AUTHOR                ::Programme de réduction des risques liés aux pesticides (Canada)
DESC                  ::1 ressource en ligne (4, c'est-a-dire, 5 pages).
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-07-18
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::A52-12195F-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Diffusé par le Programme des services de dépôt du gouvernement du Canada (Liste hebdomadaire 2014-28).
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147033217
AMICUS NO             ::000042873913
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Publication (Canada. Agriculture et agroalimentaire Canada). Français
Series Title          ::AAC
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::no 12195F
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/liste_hebdomadaire/2014/electronique/w14-28-U-F.html/collections/collection_2014/aac-aafc/A52-12195-fra.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147034205
TITLE                 ::Lightning safety on the water
GCDEP                 ::Canada. Environment Canada
AUTHOR                ::Canada. Environment Canada
DESC                  ::1 online resource.
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-07-24
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::9781100205687
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::En56-249/2-2014E-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Issued also in French under title: Mesures de sécurité sur l'eau en cas de foudre.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147034205
AMICUS NO             ::000042883637
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/weekly_checklist/2014/internet/w14-29-U-E.html/collections/collection_2014/ec/En56-249-2-2014-eng.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20147034213
TITLE                 ::Mesures de sécurité sur l'eau en cas de foudre
GCDEP                 ::Canada. Environnement Canada
AUTHOR                ::Canada. Environnement Canada
DESC                  ::1 ressource en ligne.
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-07-24
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::9780660223230
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::En56-249/2-2014F-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Publié aussi en anglais sous le titre : Lightning safety on the water.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20147034213
AMICUS NO             ::000042883645
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/liste_hebdomadaire/2014/electronique/w14-29-U-F.html/collections/collection_2014/ec/En56-249-2-2014-fra.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::(M-C) ERROR MES element 1
TITLE                 ::Removal of the unwinding provisions in the Automated Clearing Settlement System : a risk assessment / by Nicholas Labelle and Varya Taylor
GCDEP                 ::Bank of Canada
AUTHOR                ::Bank of Canada
AUTHOR                ::Labelle, Nicholas
DESC                  ::1 online resource (iii, 16 pages).
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-07-30
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::FB3-4/2014-4E-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Distributed by the Government of Canada Depository Services Program (Weekly checklist 2014-30).
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::(M-C) ERROR MES element 1
AMICUS NO             ::000042914173
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Discussion paper (Bank of Canada)
Series Title          ::Bank of Canada discussion paper, 1914-0568
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::2014-4
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/weekly_checklist/2014/internet/w14-30-U-E.html/collections/collection_2014/banque-bank-canada/FB3-4-2014-4-eng.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::(M-C) ERROR MES element 1
TITLE                 ::Revenue and distribution analysis of federal tax changes: 2005-2013 / prepared by: Trevor Shaw
GCDEP                 ::Canada. Office of the Parliamentary Budget Officer
AUTHOR                ::Canada. Office of the Parliamentary Budget Officer
AUTHOR                ::Shaw, Trevor
DESC                  ::1 online resource (60 pages).
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-07-31
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::YN5-68/2014E-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"May 27, 2014."
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::(M-C) ERROR MES element 1
AMICUS NO             ::000042919493
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/weekly_checklist/2014/internet/w14-30-U-E.html/collections/collection_2014/dpb-pbo/YN5-68-2014-eng.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::(M-C) ERROR MES element 1
TITLE                 ::Analyse des recettes et de l'impact distributif des changements fiscaux fédéraux : 2005 à 2013 / document préparé par : Trevor Shaw
GCDEP                 ::Canada. Bureau du Directeur parlementaire du budget
AUTHOR                ::Canada. Bureau du Directeur parlementaire du budget
AUTHOR                ::Shaw, Trevor
DESC                  ::1 ressource en ligne (65 pages).
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2014,serial-start:20140101,serial-end:20141231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2014-07-31
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::YN5-68/2014F-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Publié aussi en anglais sous le titre : Revenue and distribution analysis of federal tax changes: 2005-2013.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::(M-C) ERROR MES element 1
AMICUS NO             ::000042919501
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/liste_hebdomadaire/2014/electronique/w14-30-U-F.html/collections/collection_2014/dpb-pbo/YN5-68-2014-fra.pdf
